CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM2,LSTAT_bin,CRIM_log,PRICE_per_ROOM
2.3139,0.0,19.58,0,0.605,5.88,97.3,2.3887,5,403.0,14.7,348.13,12.03,19.1,34.5744,2,1.1981257435340087,3.2482993197278915
0.13914,0.0,4.05,0,0.51,5.572,88.5,2.5961,5,296.0,16.6,396.9,14.69,23.1,31.047184,3,0.13027359174921221,4.1457286432160805
0.09178,0.0,4.05,0,0.51,6.416,84.1,2.6463,5,296.0,16.6,395.5,9.04,23.6,41.16505600000001,1,0.08780939182440828,3.678304239401496
0.08447,0.0,4.05,0,0.51,5.859,68.7,2.7019,5,296.0,16.6,393.23,9.64,22.6,34.327881,2,0.08109138838488845,3.85731353473289
0.06664,0.0,4.05,0,0.51,6.546,33.1,3.1323,5,296.0,16.6,390.96,5.33,29.4,42.85011600000001,0,0.06451352082506596,4.491292392300641
0.07022,0.0,4.05,0,0.51,6.02,47.2,3.5549,5,296.0,16.6,393.23,10.11,23.2,36.240399999999994,2,0.06786423481612996,3.853820598006645
0.05425,0.0,4.05,0,0.51,6.315,73.4,3.3175,5,296.0,16.6,395.6,6.29,24.6,39.879225000000005,0,0.05282961364453219,3.8954869358669835
0.06642,0.0,4.05,0,0.51,6.86,74.4,2.9153,5,296.0,16.6,391.27,6.92,29.9,47.0596,1,0.06430724439516707,4.358600583090379
0.0578,0.0,2.46,0,0.488,6.98,58.4,2.829,3,193.0,17.8,396.9,5.04,36.962500000000006,48.720400000000005,0,0.05619127964974249,5.295487106017193
0.06588,0.0,2.46,0,0.488,7.730500000000001,83.3,2.741,3,193.0,17.8,395.56,7.56,36.962500000000006,59.76063025000001,1,0.06380074905066188,4.781385421382835
0.06888,0.0,2.46,0,0.488,6.144,62.2,2.5979,3,193.0,17.8,396.9,9.45,36.2,37.748736,1,0.06661137129850153,5.891927083333334
0.09103,0.0,2.46,0,0.488,7.155,92.2,2.7006,3,193.0,17.8,394.12,4.82,36.962500000000006,51.194025,0,0.087122204181403,5.165967854647101
0.10008,0.0,2.46,0,0.488,6.563,95.6,2.847,3,193.0,17.8,396.9,5.68,32.5,43.07296899999999,0,0.09538290443255226,4.952003656864239
0.08308,0.0,2.46,0,0.488,5.604,89.8,2.9879,3,193.0,17.8,391.0,13.98,26.4,31.404816,3,0.07980883417341514,4.710920770877944
0.06047,0.0,2.46,0,0.488,6.153,68.8,3.2797,3,193.0,17.8,387.11,13.15,29.6,37.85940899999999,2,0.058712206079331676,4.8106614659515685
0.05602,0.0,2.46,0,0.488,7.730500000000001,53.6,3.1992,3,193.0,17.8,392.63,4.45,36.962500000000006,59.76063025000001,0,0.05450712449866107,4.781385421382835
0.07875,31.25,3.44,0,0.437,6.782,41.1,3.7886,5,398.0,15.2,393.87,6.68,32.0,45.995524,1,0.07580296341550066,4.718372161604247
0.12579,31.25,3.44,0,0.437,6.556,29.1,4.5667,5,398.0,15.2,382.84,4.56,29.8,42.981136,0,0.11848501143594592,4.545454545454546
0.0837,31.25,3.44,0,0.437,7.185,38.9,4.5667,5,398.0,15.2,396.9,5.39,34.9,51.624224999999996,0,0.08038111194681245,4.857341684064022
0.09068,31.25,3.44,0,0.437,6.951,21.5,6.4798,5,398.0,15.2,377.68,5.1,36.962500000000006,48.31640099999999,0,0.08680135493654229,5.317580204287154
0.06911,31.25,3.44,0,0.437,6.739,30.8,6.4798,5,398.0,15.2,389.71,4.69,30.5,45.414121,0,0.06682652665553059,4.5258940495622495
0.08664,31.25,3.44,0,0.437,7.178,26.3,6.4798,5,398.0,15.2,390.49,2.87,36.4,51.523683999999996,0,0.08309036653209825,5.071050431875174
0.02187,31.25,2.93,0,0.401,6.8,9.9,6.2196,1,265.0,15.6,393.37,5.03,31.1,46.239999999999995,0,0.021634282125149704,4.5735294117647065
0.01439,31.25,2.93,0,0.401,6.604,18.8,6.2196,1,265.0,15.6,376.7,4.38,29.1,43.612816,0,0.01428744660806955,4.406420351302241
0.01381,31.25,0.46,0,0.422,7.730500000000001,32.0,5.6484,4,255.0,14.4,394.23,2.97,36.962500000000006,59.76063025000001,0,0.01371551088594122,4.781385421382835
0.04011,31.25,1.52,0,0.404,7.287,34.1,7.309,2,329.0,12.6,396.9,4.08,33.3,53.100369,0,0.039326476790879826,4.569781803211198
0.04666,31.25,1.52,0,0.404,7.107,36.6,7.309,2,329.0,12.6,354.31,8.61,30.3,50.509449000000004,1,0.04560414180501583,4.263402279442803
0.03768,31.25,1.52,0,0.404,7.274,38.3,7.309,2,329.0,12.6,392.2,6.62,34.6,52.911076,1,0.036987452050280596,4.756667583172945
0.0315,31.25,1.47,0,0.403,6.975,15.3,7.6534,3,402.0,17.0,396.9,4.56,34.9,48.650625,0,0.03101405352916946,5.003584229390681
0.01778,31.25,1.47,0,0.403,7.135,13.9,7.6534,3,402.0,17.0,384.3,4.45,32.9,50.908224999999995,0,0.017623784753549428,4.611072179397337
0.03445,31.25,2.03,0,0.415,6.162,38.4,6.27,2,348.0,14.7,393.77,7.43,24.1,37.970244,1,0.0338698845076152,3.9110678351184682
0.02177,31.25,2.03,0,0.415,7.61,15.7,6.27,2,348.0,14.7,395.38,3.11,36.962500000000006,57.9121,0,0.021536417530524612,4.857095926412615
0.0351,31.25,2.68,0,0.4161,7.730500000000001,33.2,5.118,4,224.0,14.7,392.78,3.81,36.962500000000006,59.76063025000001,0,0.034498040407567446,4.781385421382835
0.02009,31.25,2.68,0,0.4161,7.730500000000001,31.9,5.118,4,224.0,14.7,390.55,2.88,36.962500000000006,59.76063025000001,0,0.019890858697792765,4.781385421382835
0.13642,0.0,10.59,0,0.489,5.891,22.3,3.9454,4,277.0,18.6,396.9,10.87,22.6,34.703881,2,0.12788297027984558,3.8363605499915128
0.22969,0.0,10.59,0,0.489,6.326,52.5,4.3549,4,277.0,18.6,394.87,10.97,24.4,40.01827599999999,2,0.20676210509846787,3.857097692064496
0.25199,0.0,10.59,0,0.489,5.783,72.7,4.3549,4,277.0,18.6,389.43,18.06,22.5,33.44308900000001,3,0.22473428542556148,3.8907141621995502
0.13587,0.0,10.59,1,0.489,6.064,59.1,4.2392,4,277.0,18.6,381.32,14.66,24.4,36.772096,3,0.12739887713087175,4.0237467018469655
0.43571,0.0,10.59,1,0.489,5.344,100.0,3.875,4,277.0,18.6,396.9,23.09,20.0,28.558336000000004,4,0.3616595003706892,3.74251497005988
0.17446,0.0,10.59,1,0.489,5.96,92.1,3.8771,4,277.0,18.6,393.25,17.27,21.7,35.5216,3,0.1608084674913248,3.640939597315436
0.37578,0.0,10.59,1,0.489,5.404,88.6,3.665,4,277.0,18.6,395.24,23.98,19.3,29.203215999999998,4,0.31902084300745703,3.5714285714285716
0.21719,0.0,10.59,1,0.489,5.807,53.8,3.6526,4,277.0,18.6,390.94,16.03,22.4,33.72124900000001,3,0.19654492343019744,3.8574134665059407
0.14052,0.0,10.59,0,0.489,6.375,32.3,3.9454,4,277.0,18.6,385.81,9.38,28.1,40.640625,1,0.1314842987568961,4.407843137254902
0.28955,0.0,10.59,0,0.489,5.412,9.8,3.5875,4,277.0,18.6,348.93,29.55,23.7,29.289744,4,0.2542933203064257,4.3791574279379155
0.19802,0.0,10.59,0,0.489,6.182,42.4,3.9454,4,277.0,18.6,393.63,9.47,25.0,38.217124000000005,1,0.18067019404472417,4.043998705920414
0.0456,0.0,13.89,1,0.55,5.888,56.0,3.1121,5,276.0,16.4,392.8,13.51,23.3,34.668544,3,0.04459088332787514,3.957201086956522
0.07013,0.0,13.89,0,0.55,6.642,85.1,3.4211,5,276.0,16.4,392.78,9.69,28.7,44.116164000000005,2,0.06778013642095809,4.320987654320987
0.11069,0.0,13.89,1,0.55,5.951,93.8,2.8893,5,276.0,16.4,396.9,17.92,21.5,35.414401,3,0.1049814438191745,3.612838178457402
0.11425,0.0,13.89,1,0.55,6.373,92.4,3.3633,5,276.0,16.4,393.74,10.5,23.0,40.615129,2,0.10818153284452815,3.6089753648203358
0.35809,0.0,6.2,1,0.507,6.951,88.5,2.8617,8,307.0,17.4,391.7,9.71,26.7,48.31640099999999,2,0.3060793008727377,3.841173931808373
0.40771,0.0,6.2,1,0.507,6.164,91.3,3.048,8,307.0,17.4,395.24,21.46,21.7,37.994896,4,0.341964270612869,3.5204412719013627
0.62356,0.0,6.2,1,0.507,6.879,77.7,3.2721,8,307.0,17.4,390.39,9.93,27.5,47.320640999999995,2,0.4846212690691169,3.9976740805349618
0.6147,0.0,6.2,0,0.507,6.618,80.8,3.2721,8,307.0,17.4,396.9,7.6,30.1,43.797924,1,0.47914918090543834,4.548201873677848
0.31533,0.0,6.2,0,0.504,7.730500000000001,78.3,2.8944,8,307.0,17.4,385.05,4.14,36.962500000000006,59.76063025000001,0,0.2740875847172427,4.781385421382835
0.52693,0.0,6.2,0,0.504,7.730500000000001,83.0,2.8944,8,307.0,17.4,382.0,4.63,36.962500000000006,59.76063025000001,0,0.4232591836664219,4.781385421382835
0.38214,0.0,6.2,0,0.504,7.730500000000001,86.5,3.2157,8,307.0,17.4,387.38,3.13,36.962500000000006,59.76063025000001,0,0.32363302267493305,4.781385421382835
0.41238,0.0,6.2,0,0.504,7.163,79.9,3.2157,8,307.0,17.4,372.08,6.36,31.6,51.308569000000006,1,0.3452762246773023,4.4115594024849925
0.29819,0.0,6.2,0,0.504,7.686,17.0,3.3751,8,307.0,17.4,377.51,3.92,36.962500000000006,59.074596,0,0.2609709866142154,4.8090684361176175
0.44178,0.0,6.2,0,0.504,6.552,21.4,3.3751,8,307.0,17.4,380.34,3.76,31.5,42.928703999999996,0,0.36587846134267826,4.807692307692308
0.537,0.0,6.2,0,0.504,5.981,68.1,3.6715,8,307.0,17.4,378.35,11.65,24.3,35.772361,2,0.4298324645564588,4.062865741514797
0.46296,0.0,6.2,0,0.504,7.412,76.9,3.6715,8,307.0,17.4,376.14,5.25,31.7,54.937744,0,0.3804617805842404,4.276848354020507
0.57529,0.0,6.2,0,0.507,7.730500000000001,73.3,3.8384,8,307.0,17.4,385.91,2.47,36.962500000000006,59.76063025000001,0,0.4544393823124307,4.781385421382835
0.33147,0.0,6.2,0,0.507,7.730500000000001,70.4,3.6519,8,307.0,17.4,378.95,3.95,36.962500000000006,59.76063025000001,0,0.2862835950379259,4.781385421382835
0.44791,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307.0,17.4,360.2,8.05,29.0,45.239076,1,0.37012113733570884,4.311626523936961
0.33045,0.0,6.2,0,0.507,6.086,61.5,3.6519,8,307.0,17.4,376.75,10.88,24.0,37.039396,2,0.2855172308722698,3.9434768320736113
0.52058,0.0,6.2,1,0.507,6.631,76.5,4.148,8,307.0,17.4,388.45,9.54,25.1,43.970161000000004,2,0.41909184102282127,3.7852510933494194
0.51183,0.0,6.2,0,0.507,7.358,71.6,4.148,8,307.0,17.4,390.07,4.73,31.5,54.14016399999999,0,0.4133208375737469,4.281054634411525
0.08244,30.0,4.93,0,0.428,6.481,18.5,6.1899,6,300.0,16.6,379.41,6.36,23.7,42.003361,1,0.07921775210662887,3.6568430797716402
0.09252,30.0,4.93,0,0.428,6.606,42.2,6.1899,6,300.0,16.6,383.78,7.37,23.3,43.639236,1,0.08848695445619936,3.5270965788676962
0.11329,30.0,4.93,0,0.428,6.897,54.3,6.3361,6,300.0,16.6,391.25,11.38,22.0,47.568609,2,0.10731959540732398,3.189792663476874
0.10612,30.0,4.93,0,0.428,6.095,65.1,6.3361,6,300.0,16.6,394.62,12.4,20.1,37.149024999999995,2,0.10085839631038275,3.2977850697292865
0.1029,30.0,4.93,0,0.428,6.358,52.9,7.0355,6,300.0,16.6,372.75,11.22,22.2,40.424164,2,0.09794307432996419,3.4916640452972634
0.12757,30.0,4.93,0,0.428,6.393,7.8,7.0355,6,300.0,16.6,374.71,5.19,23.7,40.870449,0,0.12006487472475483,3.7071797278273113
0.20608,22.0,5.86,0,0.431,5.593,76.5,7.9549,7,330.0,19.1,372.49,12.5,17.6,31.281648999999998,2,0.18737543109663357,3.1467906311460756
0.19133,22.0,5.86,0,0.431,5.605,70.2,7.9549,7,330.0,19.1,389.13,18.46,18.5,31.416025000000005,4,0.17507033007976175,3.300624442462087
0.33983,22.0,5.86,0,0.431,6.108,34.9,8.0555,7,330.0,19.1,390.18,9.16,24.3,37.307663999999995,1,0.2925427402430482,3.978388998035364
0.19657,22.0,5.86,0,0.431,6.226,79.2,8.0555,7,330.0,19.1,376.14,10.15,20.5,38.763076,2,0.1794591306249127,3.2926437520077094
0.16439,22.0,5.86,0,0.431,6.433,49.1,7.8265,7,330.0,19.1,374.71,9.52,24.5,41.383489,1,0.1521973447384029,3.808487486398259
0.19073,22.0,5.86,0,0.431,6.718,17.5,7.8265,7,330.0,19.1,393.74,6.56,26.2,45.131524,1,0.17456656442088753,3.8999702292348912
0.1403,22.0,5.86,0,0.431,6.487,13.0,7.3967,7,330.0,19.1,396.28,5.9,24.4,42.081169,0,0.13129138568117568,3.7613688916294126
0.21409,22.0,5.86,0,0.431,6.438,8.9,7.3967,7,330.0,19.1,377.07,3.59,24.8,41.447843999999996,0,0.19399482498004605,3.852127990059025
0.08221,22.0,5.86,0,0.431,6.957,6.8,8.9067,7,330.0,19.1,386.09,3.53,29.6,48.399848999999996,0,0.07900524661995385,4.2547074888601415
0.36894,22.0,5.86,0,0.431,7.730500000000001,8.4,8.9067,7,330.0,19.1,396.9,3.54,36.962500000000006,59.76063025000001,0,0.3140367177344588,4.781385421382835
0.04819,31.25,3.64,0,0.392,6.108,32.0,9.2203,1,315.0,16.4,392.89,6.57,21.9,37.307663999999995,1,0.04706486717633035,3.5854616895874263
0.03548,31.25,3.64,0,0.392,5.876,19.1,9.2203,1,315.0,16.4,395.18,9.25,20.9,34.527376000000004,1,0.034865087326079396,3.5568413886997954
0.01538,31.25,3.75,0,0.394,7.454,34.2,6.3361,3,244.0,15.9,386.34,3.11,36.962500000000006,55.562115999999996,0,0.01526292666591237,4.958746981486451
0.61154,20.0,3.97,0,0.647,7.730500000000001,86.9,1.801,5,264.0,13.0,389.7,5.12,36.962500000000006,59.76063025000001,0,0.47719024356009226,4.781385421382835
0.66351,20.0,3.97,0,0.647,7.333,100.0,1.8946,5,264.0,13.0,383.29,7.79,36.0,53.772889,1,0.508929827880027,4.909314059729987
0.65665,20.0,3.97,0,0.647,6.842,100.0,2.0107,5,264.0,13.0,391.93,6.9,30.1,46.812963999999994,1,0.5047974910276488,4.3992984507453965
0.54011,20.0,3.97,0,0.647,7.203,81.8,2.1121,5,264.0,13.0,392.8,9.59,33.8,51.883209,2,0.4318538424460674,4.692489240594196
0.53412,20.0,3.97,0,0.647,7.52,89.4,2.1398,5,264.0,13.0,388.37,7.26,36.962500000000006,56.550399999999996,1,0.42795692674339125,4.915226063829788
0.52014,20.0,3.97,0,0.647,7.730500000000001,91.5,2.2885,5,264.0,13.0,386.86,5.91,36.962500000000006,59.76063025000001,0,0.4188024358799136,4.781385421382835
0.82526,20.0,3.97,0,0.647,7.327,94.5,2.0788,5,264.0,13.0,393.42,11.25,31.0,53.684929,2,0.6017224426405977,4.2309267094308725
0.55007,20.0,3.97,0,0.647,7.206,91.6,1.9301,5,264.0,13.0,387.89,8.1,36.5,51.926436,1,0.4383000912017374,5.0652234249236745
0.76162,20.0,3.97,0,0.647,5.56,62.8,1.9865,5,264.0,13.0,392.4,10.45,22.8,30.913599999999995,2,0.5662338402369981,4.100719424460432
0.7857,20.0,3.97,0,0.647,7.014,84.6,2.1329,5,264.0,13.0,384.07,14.79,30.7,49.196196,3,0.579810495220942,4.376960364984317
0.57834,20.0,3.97,0,0.575,7.730500000000001,67.0,2.4216,5,264.0,13.0,384.54,7.44,36.962500000000006,59.76063025000001,1,0.45637366182584765,4.781385421382835
0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264.0,13.0,390.3,3.16,36.962500000000006,55.8009,0,0.43210703905458553,4.948125836680054
0.09065,20.0,6.96,1,0.464,5.92,61.5,3.9175,3,223.0,18.6,391.34,13.65,20.7,35.0464,3,0.08677384878203846,3.4966216216216215
0.29916,20.0,6.96,0,0.464,5.856,42.1,4.429,3,223.0,18.6,388.65,13.0,21.1,34.292736,2,0.26171790177397086,3.6031420765027327
0.16211,20.0,6.96,0,0.464,6.24,16.3,4.429,3,223.0,18.6,396.9,6.59,25.2,38.9376,1,0.1502373183211034,4.038461538461538
0.1146,20.0,6.96,0,0.464,6.538,58.7,3.9175,3,223.0,18.6,394.96,7.73,24.4,42.745444000000006,1,0.10849559615329891,3.7320281431630464
0.22188,20.0,6.96,1,0.464,7.691,51.8,4.3665,3,223.0,18.6,390.77,6.58,35.2,59.151481,1,0.2003906562548323,4.576778052268886
0.05644,31.25,6.41,1,0.447,6.758,32.9,4.0776,4,254.0,17.6,396.9,3.53,32.4,45.670564,0,0.05490476516928596,4.794317845516424
0.09604,31.25,6.41,0,0.447,6.854,42.8,4.2673,4,254.0,17.6,396.9,2.98,32.0,46.977316,0,0.09170368421021316,4.668806536329151
0.10469,31.25,6.41,1,0.447,7.267,49.0,4.7872,4,254.0,17.6,389.25,6.05,33.2,52.80928900000001,0,0.09956475262374566,4.568597770744462
0.06127,31.25,6.41,1,0.447,6.826,27.6,4.8628,4,254.0,17.6,393.45,4.16,33.1,46.594275999999994,0,0.059466304166666525,4.8491063580427785
0.07978,31.25,6.41,0,0.447,6.482,32.1,4.1403,4,254.0,17.6,396.9,7.19,29.1,42.016324000000004,1,0.07675731668200717,4.489355137303302
0.21038,20.0,3.33,0,0.4429,6.812,32.2,4.1007,5,216.0,14.9,396.9,4.85,35.1,46.403344000000004,0,0.19093435989217727,5.152671755725191
0.03578,20.0,3.33,0,0.4429,7.730500000000001,64.5,4.6947,5,216.0,14.9,387.31,3.76,36.962500000000006,59.76063025000001,0,0.035154766074375454,4.781385421382835
0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216.0,14.9,392.23,4.59,35.4,48.553024,0,0.0363801440927505,5.08036739380023
0.06129,20.0,3.33,1,0.4429,7.645,49.7,5.2119,5,216.0,14.9,377.07,3.01,36.962500000000006,58.44602499999999,0,0.05948514933476599,4.834859385219098
0.01501,31.25,1.21,1,0.401,7.730500000000001,24.8,5.885,1,198.0,13.6,395.52,3.16,36.962500000000006,59.76063025000001,0,0.014898464661966655,4.781385421382835
0.00906,31.25,2.97,0,0.4,7.088,20.8,7.3073,1,285.0,15.3,394.72,7.85,32.2,50.239744,1,0.00901920442015993,4.542889390519187
0.01096,31.25,2.25,0,0.389,6.453,31.9,7.3073,1,300.0,15.3,394.72,8.23,22.0,41.641209,1,0.010900374468288253,3.409267007593367
0.01965,31.25,1.76,0,0.385,6.23,31.5,9.0892,1,241.0,18.2,344.10624999999993,12.93,20.1,38.812900000000006,2,0.01945943115621908,3.226324237560193
0.03871,31.25,5.32,0,0.405,6.209,31.3,7.3172,6,293.0,16.6,396.9,7.14,23.2,38.551680999999995,1,0.03797955862417436,3.7365115155419555
0.0459,31.25,5.32,0,0.405,6.315,45.6,7.3172,6,293.0,16.6,396.9,7.6,22.3,39.879225000000005,1,0.044877758778085454,3.531274742676168
0.04297,31.25,5.32,0,0.405,6.565,22.9,7.3172,6,293.0,16.6,371.72,9.51,24.8,43.099225000000004,1,0.04207241242184152,3.7776085300837776
0.03502,31.25,4.95,0,0.411,6.861,27.9,5.1167,4,245.0,19.2,396.9,3.33,28.5,47.073321,0,0.03442075020213025,4.153913423699169
0.07886,31.25,4.95,0,0.411,7.148,27.7,5.1167,4,245.0,19.2,396.9,3.56,36.962500000000006,51.093903999999995,0,0.07590492808946425,5.171026860660326
0.03615,31.25,4.95,0,0.411,6.63,23.4,5.1167,4,245.0,19.2,396.9,4.7,27.9,43.9569,0,0.03551192100135957,4.208144796380091
0.08265,0.0,13.92,0,0.437,6.127,18.4,5.5027,4,289.0,16.0,396.9,8.58,23.9,37.540129,1,0.07941173942416169,3.900767096458299
0.08199,0.0,13.92,0,0.437,6.009,42.3,5.5027,4,289.0,16.0,396.9,10.4,21.7,36.108081000000006,2,0.07880193823740345,3.611249791978698
0.12932,0.0,13.92,0,0.437,6.678,31.1,5.9604,4,289.0,16.0,396.9,6.27,28.6,44.595684,0,0.12161568167655971,4.282719377059
0.05372,0.0,13.92,0,0.437,6.549,51.0,5.9604,4,289.0,16.0,392.85,7.39,27.1,42.88940100000001,1,0.052326760177767426,4.138036341426172
0.14103,0.0,13.92,0,0.437,5.79,58.0,6.32,4,289.0,16.0,396.9,15.84,20.3,33.5241,3,0.13193136325997015,3.5060449050086357
0.06466,31.25,2.24,0,0.4,6.345,20.1,7.8278,5,358.0,14.8,368.24,4.97,22.5,40.259024999999994,0,0.06265549936434228,3.546099290780142
0.05561,31.25,2.24,0,0.4,7.041,10.0,7.8278,5,358.0,14.8,371.58,4.74,29.0,49.575681,0,0.054118798887496024,4.1187331344979405
0.04417,31.25,2.24,0,0.4,6.871,47.4,7.8278,5,358.0,14.8,390.86,6.07,24.8,47.210641,0,0.04322231145326899,3.609372725949643
0.03537,31.25,6.09,0,0.433,6.59,40.4,5.4917,7,329.0,16.1,395.75,9.5,22.0,43.4281,1,0.03475885075645489,3.3383915022761763
0.09266,31.25,6.09,0,0.433,6.495,18.4,5.4917,7,329.0,16.1,383.61,8.67,26.4,42.185025,1,0.0886150903536463,4.064665127020785
0.1,31.25,6.09,0,0.433,6.982,17.7,5.4917,7,329.0,16.1,390.43,4.86,33.1,48.748324000000004,0,0.09531017980432487,4.740761959323976
0.05515,31.25,2.18,0,0.472,7.236,41.1,4.022,7,222.0,18.4,393.68,6.93,36.1,52.359696,1,0.05368293691618483,4.988944168048646
0.05479,31.25,2.18,0,0.472,6.616,58.1,3.37,7,222.0,18.4,393.36,8.93,28.4,43.77145599999999,1,0.053341694981823305,4.292623941958888
0.07503,31.25,2.18,0,0.472,7.42,71.9,3.0992,7,222.0,18.4,396.9,6.47,33.4,55.0564,1,0.07234856816697788,4.501347708894879
0.04932,31.25,2.18,0,0.472,6.849,70.3,3.1827,7,222.0,18.4,396.9,7.53,28.2,46.908801000000004,1,0.04814233532601414,4.117389399912396
0.49298,0.0,9.9,0,0.544,6.635,82.5,3.3175,4,304.0,18.4,396.9,4.54,22.8,44.023225,0,0.4007741226200408,3.436322532027129
0.3494,0.0,9.9,0,0.544,5.972,76.7,3.1025,4,304.0,18.4,396.24,9.97,20.3,35.664784000000004,2,0.29966004921118794,3.3991962491627596
2.63548,0.0,9.9,0,0.544,4.973,37.8,2.5194,4,304.0,18.4,350.45,12.64,16.1,24.730729,2,1.290741151786282,3.2374824049869297
0.79041,0.0,9.9,0,0.544,6.122,52.8,2.6403,4,304.0,18.4,396.9,5.98,22.1,37.478884,0,0.5824446439039829,3.6099313949689646
0.26169,0.0,9.9,0,0.544,6.023,90.4,2.834,4,304.0,18.4,396.3,11.72,19.4,36.276529,2,0.2324520921057716,3.2209862194919476
0.26938,0.0,9.9,0,0.544,6.266,82.8,3.2628,4,304.0,18.4,393.39,7.9,21.6,39.262756,1,0.23852859229108633,3.4471752314075967
0.3692,0.0,9.9,0,0.544,6.567,87.3,3.6023,4,304.0,18.4,395.69,9.28,23.8,43.125489,1,0.3142266276738932,3.62418151362875
0.25356,0.0,9.9,0,0.544,5.705,77.7,3.945,4,304.0,18.4,396.42,11.5,16.2,32.547025,2,0.22598750344594104,2.8396143733567043
0.31827,0.0,9.9,0,0.544,5.914,83.2,3.9986,4,304.0,18.4,390.7,18.33,17.8,34.975395999999996,4,0.27632027094240774,3.0098072370645927
0.24522,0.0,9.9,0,0.544,5.782,71.7,4.0317,4,304.0,18.4,396.9,15.94,19.8,33.431524,3,0.21931222113316776,3.4244206157039088
0.40202,0.0,9.9,0,0.544,6.382,67.2,3.5325,4,304.0,18.4,395.21,10.36,23.1,40.729924,2,0.3379140538458848,3.6195549984330935
0.47547,0.0,9.9,0,0.544,6.113,58.8,4.0019,4,304.0,18.4,396.23,12.73,21.0,37.36876900000001,2,0.3889765831033406,3.4353018158023882
0.1676,0.0,7.38,0,0.493,6.426,52.3,4.5404,5,287.0,19.6,396.9,7.2,23.8,41.293476000000005,1,0.15495035999782264,3.7037037037037037
0.18159,0.0,7.38,0,0.493,6.376,54.3,4.5404,5,287.0,19.6,396.9,6.87,23.1,40.653376,1,0.1668609890983406,3.622961104140527
0.35114,0.0,7.38,0,0.493,6.041,49.9,4.7211,5,287.0,19.6,396.9,7.7,20.4,36.493681,1,0.3009486805521662,3.376924350273133
0.28392,0.0,7.38,0,0.493,5.708,74.3,4.7211,5,287.0,19.6,391.13,11.74,18.5,32.581264000000004,2,0.24991789803076372,3.2410651716888577
0.34109,0.0,7.38,0,0.493,6.415,40.1,4.7211,5,287.0,19.6,396.9,6.12,25.0,41.152225,0,0.29348271614145116,3.897116134060795
0.19186,0.0,7.38,0,0.493,6.431,14.7,5.4159,5,287.0,19.6,393.68,5.08,24.6,41.357761,0,0.17551511208097656,3.8252215829575498
0.30347,0.0,7.38,0,0.493,6.312,28.9,5.4159,5,287.0,19.6,396.9,6.15,23.0,39.84134400000001,0,0.26502993916684736,3.643852978453739
0.24103,0.0,7.38,0,0.493,6.083,43.7,5.4159,5,287.0,19.6,396.9,12.79,22.2,37.002889,2,0.21594167998346536,3.649515041920105
0.06617,0.0,3.24,0,0.46,5.868,25.8,5.2146,4,430.0,16.9,382.44,9.97,19.3,34.433424,2,0.06407278770058891,3.289025221540559
0.06724,0.0,3.24,0,0.46,6.333,17.2,5.2146,4,430.0,16.9,375.21,7.34,22.6,40.106889,1,0.06507587673618768,3.568608874151271
0.04544,0.0,3.24,0,0.46,6.144,32.2,5.8736,4,430.0,16.9,368.57,9.09,19.8,37.748736,1,0.04443784943056829,3.22265625
0.05023,31.25,6.06,0,0.4379,5.706,28.4,6.6407,1,304.0,16.9,394.02,12.43,17.1,32.55843600000001,2,0.049009187801052775,2.996845425867508
0.03466,31.25,6.06,0,0.4379,6.031,23.3,6.6407,1,304.0,16.9,362.25,7.83,19.4,36.372961,1,0.03407287033313542,3.216713646161499
0.05083,0.0,5.19,0,0.515,6.316,38.1,6.4584,5,224.0,20.2,389.71,5.68,22.2,39.891856,0,0.049580328098150495,3.514882837238759
0.03738,0.0,5.19,0,0.515,6.31,38.5,6.4584,5,224.0,20.2,389.4,6.75,20.7,39.81609999999999,1,0.03669830378267371,3.2805071315372425
0.03961,0.0,5.19,0,0.515,6.037,34.5,5.9853,5,224.0,20.2,396.9,8.01,21.1,36.445369,1,0.03884564282319823,3.4951134669537853
0.03427,0.0,5.19,0,0.515,5.869,46.3,5.2311,5,224.0,20.2,396.9,9.8,19.5,34.445161,2,0.03369586385672553,3.3225421707275515
0.03041,0.0,5.19,0,0.515,5.895,59.6,5.615,5,224.0,20.2,394.81,10.56,18.5,34.751025,2,0.029956781289803308,3.1382527565733676
0.03306,0.0,5.19,0,0.515,6.059,37.3,4.8122,5,224.0,20.2,396.14,8.51,20.6,36.711481,1,0.032525271703396835,3.399900973758046
0.05497,0.0,5.19,0,0.515,5.985,45.4,4.8122,5,224.0,20.2,396.9,9.74,19.0,35.820225,2,0.05351233050476122,3.1746031746031744
0.06151,0.0,5.19,0,0.515,5.968,58.5,4.8122,5,224.0,20.2,396.9,9.29,18.7,35.617024,1,0.059692422747982164,3.133378016085791
0.01301,31.25,1.52,0,0.442,7.241,49.3,7.0379,1,284.0,15.5,394.74,5.49,32.7,52.432081,0,0.012926096886133677,4.5159508355199565
0.02498,0.0,1.89,0,0.518,6.54,59.7,6.2669,1,422.0,15.9,389.96,8.65,16.5,42.7716,1,0.024673100204884193,2.522935779816514
